Epoch,Iteration,Loss,Learning Rate
1,988,1.7269922494888306,0.000589614070603306
1,989,1.760787010192871,0.0005895930732289986
1,990,1.7520835399627686,0.0005895720550254238
1,991,1.6662410497665405,0.0005895510159940932
1,992,1.6720176935195923,0.0005895299561365201
1,993,1.7202669382095337,0.0005895088754542192
1,994,1.6090227365493774,0.0005894877739487069
1,995,1.7028865814208984,0.0005894666516215008
1,996,1.7264213562011719,0.0005894455084741202
1,997,1.726544737815857,0.0005894243445080859
1,998,1.7279226779937744,0.00058940315972492
1,999,1.6656280755996704,0.0005893819541261464
1,1000,1.6965234279632568,0.0005893607277132902
1,1001,1.7609285116195679,0.0005893394804878782
1,1002,1.7606251239776611,0.0005893182124514386
1,1003,1.6743574142456055,0.0005892969236055012
1,1004,1.7949492931365967,0.000589275613951597
1,1005,1.7236301898956299,0.000589254283491259
1,1006,1.6141586303710938,0.0005892329322260213
1,1007,1.7096433639526367,0.0005892115601574195
1,1008,1.7327028512954712,0.000589190167286991
1,1009,1.7010319232940674,0.0005891687536162744
1,1010,1.679586410522461,0.0005891473191468097
1,1011,1.747982382774353,0.0005891258638801391
1,1012,1.7105283737182617,0.0005891043878178053
1,1013,1.7223474979400635,0.0005890828909613533
1,1014,1.6680227518081665,0.0005890613733123292
1,1015,1.760165810585022,0.0005890398348722804
1,1016,1.7290741205215454,0.0005890182756427565
1,1017,1.7139346599578857,0.0005889966956253081
1,1018,1.7752177715301514,0.0005889750948214871
1,1019,1.6689074039459229,0.0005889534732328472
1,1020,1.664576768875122,0.0005889318308609439
1,1021,1.6377813816070557,0.0005889101677073335
1,1022,1.6663156747817993,0.0005888884837735741
1,1023,1.7423343658447266,0.0005888667790612258
1,1024,1.7578436136245728,0.0005888450535718493
1,1025,1.6567844152450562,0.0005888233073070072
1,1026,1.719236969947815,0.000588801540268264
1,1027,1.6854435205459595,0.000588779752457185
1,1028,1.75527024269104,0.0005887579438753373
1,1029,1.7426795959472656,0.0005887361145242898
1,1030,1.7114660739898682,0.0005887142644056122
1,1031,1.7280380725860596,0.0005886923935208764
1,1032,1.6732304096221924,0.0005886705018716554
1,1033,1.7207950353622437,0.0005886485894595236
1,1034,1.6750822067260742,0.0005886266562860574
1,1035,1.6525501012802124,0.0005886047023528342
1,1036,1.6706167459487915,0.000588582727661433
1,1037,1.7246373891830444,0.0005885607322134343
1,1038,1.6664692163467407,0.0005885387160104204
1,1039,1.6640323400497437,0.0005885166790539746
1,1040,1.729839563369751,0.0005884946213456821
1,1041,1.6974579095840454,0.0005884725428871292
1,1042,1.6138159036636353,0.0005884504436799041
1,1043,1.7835156917572021,0.0005884283237255965
1,1044,1.6486068964004517,0.0005884061830257969
1,1045,1.7422325611114502,0.000588384021582098
1,1046,1.7267532348632812,0.000588361839396094
1,1047,1.6667296886444092,0.0005883396364693801
1,1048,1.67694890499115,0.0005883174128035534
1,1049,1.6425374746322632,0.0005882951684002124
1,1050,1.6957733631134033,0.000588272903260957
1,1051,1.7227375507354736,0.0005882506173873885
1,1052,1.702820062637329,0.00058822831078111
1,1053,1.7251770496368408,0.000588205983443726
1,1054,1.6849920749664307,0.0005881836353768421
1,1055,1.66074538230896,0.0005881612665820661
1,1056,1.672250747680664,0.0005881388770610067
1,1057,1.6784861087799072,0.0005881164668152742
1,1058,1.7185986042022705,0.0005880940358464806
1,1059,1.7244758605957031,0.0005880715841562392
1,1060,1.7642923593521118,0.0005880491117461649
1,1061,1.7042430639266968,0.0005880266186178742
1,1062,1.6867058277130127,0.0005880041047729848
1,1063,1.681260108947754,0.0005879815702131159
1,1064,1.6867952346801758,0.0005879590149398885
1,1065,1.775871992111206,0.0005879364389549248
1,1066,1.6655700206756592,0.0005879138422598487
1,1067,1.790647268295288,0.0005878912248562854
1,1068,1.6806833744049072,0.0005878685867458618
1,1069,1.6669498682022095,0.000587845927930206
1,1070,1.6629940271377563,0.000587823248410948
1,1071,1.7073198556900024,0.0005878005481897187
1,1072,1.6096271276474,0.0005877778272681512
1,1073,1.6996177434921265,0.0005877550856478795
1,1074,1.702388048171997,0.0005877323233305393
1,1075,1.698473572731018,0.000587709540317768
1,1076,1.7188193798065186,0.000587686736611204
1,1077,1.716734528541565,0.0005876639122124878
1,1078,1.7089049816131592,0.0005876410671232609
1,1079,1.7109897136688232,0.0005876182013451664
1,1080,1.6934583187103271,0.0005875953148798491
1,1081,1.6988970041275024,0.000587572407728955
1,1082,1.6454280614852905,0.0005875494798941316
1,1083,1.698230504989624,0.0005875265313770284
1,1084,1.7181425094604492,0.0005875035621792957
1,1085,1.7035367488861084,0.0005874805723025856
1,1086,1.667044997215271,0.0005874575617485516
1,1087,1.7310597896575928,0.0005874345305188491
1,1088,1.6528184413909912,0.0005874114786151343
1,1089,1.6413465738296509,0.0005873884060390653
1,1090,1.671854019165039,0.0005873653127923018
1,1091,1.7506300210952759,0.0005873421988765046
1,1092,1.6748580932617188,0.0005873190642933363
1,1093,1.746740698814392,0.0005872959090444607
1,1094,1.7367513179779053,0.0005872727331315435
1,1095,1.71927809715271,0.0005872495365562516
1,1096,1.6607974767684937,0.0005872263193202533
1,1097,1.6714861392974854,0.0005872030814252186
1,1098,1.6969795227050781,0.000587179822872819
1,1099,1.764272689819336,0.0005871565436647273
1,1100,1.6496200561523438,0.0005871332438026178
1,1101,1.7497886419296265,0.0005871099232881667
1,1102,1.7217814922332764,0.0005870865821230508
1,1103,1.7200788259506226,0.0005870632203089494
1,1104,1.616821527481079,0.0005870398378475427
1,1105,1.650855302810669,0.0005870164347405125
1,1106,1.6432092189788818,0.0005869930109895419
1,1107,1.6796207427978516,0.000586969566596316
1,1108,1.701935052871704,0.0005869461015625208
1,1109,1.617611289024353,0.0005869226158898443
1,1110,1.6058628559112549,0.0005868991095799754
1,1111,1.6009342670440674,0.0005868755826346051
1,1112,1.7055494785308838,0.0005868520350554255
1,1113,1.5817660093307495,0.0005868284668441303
1,1114,1.7188516855239868,0.0005868048780024145
1,1115,1.6403827667236328,0.000586781268531975
1,1116,1.6691792011260986,0.0005867576384345098
1,1117,1.7140384912490845,0.0005867339877117186
1,1118,1.6892116069793701,0.0005867103163653024
1,1119,1.6943696737289429,0.0005866866243969638
1,1120,1.7892262935638428,0.0005866629118084068
1,1121,1.6742160320281982,0.0005866391786013373
1,1122,1.6893672943115234,0.000586615424777462
1,1123,1.619141936302185,0.0005865916503384895
1,1124,1.6666157245635986,0.0005865678552861298
1,1125,1.7046629190444946,0.0005865440396220944
1,1126,1.7106443643569946,0.0005865202033480962
1,1127,1.6198924779891968,0.0005864963464658497
1,1128,1.6337531805038452,0.0005864724689770708
1,1129,1.634229063987732,0.000586448570883477
1,1130,1.7390737533569336,0.0005864246521867871
1,1131,1.6491855382919312,0.0005864007128887216
1,1132,1.6659023761749268,0.0005863767529910021
1,1133,1.7371845245361328,0.0005863527724953522
1,1134,1.6983340978622437,0.0005863287714034967
1,1135,1.7883774042129517,0.0005863047497171619
1,1136,1.7237247228622437,0.0005862807074380754
1,1137,1.7469470500946045,0.0005862566445679666
1,1138,1.7350327968597412,0.0005862325611085661
1,1139,1.6451032161712646,0.0005862084570616064
1,1140,1.6781651973724365,0.0005861843324288209
1,1141,1.670731782913208,0.0005861601872119451
1,1142,1.693943977355957,0.0005861360214127155
1,1143,1.7246334552764893,0.0005861118350328702
1,1144,1.768620491027832,0.0005860876280741489
1,1145,1.6522903442382812,0.0005860634005382927
1,1146,1.7336223125457764,0.0005860391524270442
1,1147,1.7480462789535522,0.0005860148837421475
1,1148,1.6970632076263428,0.0005859905944853481
1,1149,1.6518665552139282,0.000585966284658393
1,1150,1.6990835666656494,0.0005859419542630308
1,1151,1.6261050701141357,0.0005859176033010114
1,1152,1.737746238708496,0.0005858932317740863
1,1153,1.7533334493637085,0.0005858688396840084
1,1154,1.7046020030975342,0.0005858444270325324
1,1155,1.6377071142196655,0.0005858199938214137
1,1156,1.6735481023788452,0.0005857955400524101
1,1157,1.676468849182129,0.0005857710657272803
1,1158,1.795843482017517,0.0005857465708477846
1,1159,1.6059277057647705,0.000585722055415685
1,1160,1.701971411705017,0.0005856975194327446
1,1161,1.693473219871521,0.0005856729629007282
1,1162,1.719386339187622,0.0005856483858214022
1,1163,1.6876933574676514,0.0005856237881965342
1,1164,1.7264940738677979,0.0005855991700278935
1,1165,1.6571390628814697,0.0005855745313172507
1,1166,1.6652991771697998,0.0005855498720663779
1,1167,1.6708881855010986,0.0005855251922770489
1,1168,1.7281196117401123,0.0005855004919510387
1,1169,1.6961281299591064,0.0005854757710901241
1,1170,1.720292091369629,0.0005854510296960828
1,1171,1.6948039531707764,0.0005854262677706947
1,1172,1.6920654773712158,0.0005854014853157408
1,1173,1.6681267023086548,0.0005853766823330033
1,1174,1.7248919010162354,0.0005853518588242665
1,1175,1.6528860330581665,0.0005853270147913157
1,1176,1.7866227626800537,0.0005853021502359378
1,1177,1.675095796585083,0.0005852772651599213
1,1178,1.7387847900390625,0.0005852523595650561
1,1179,1.7097184658050537,0.0005852274334531335
1,1180,1.6601383686065674,0.0005852024868259464
1,1181,1.6922767162322998,0.0005851775196852889
1,1182,1.6328102350234985,0.0005851525320329571
1,1183,1.6685682535171509,0.0005851275238707481
1,1184,1.7093461751937866,0.0005851024952004606
1,1185,1.6603549718856812,0.0005850774460238948
1,1186,1.7850544452667236,0.0005850523763428526
1,1187,1.620861291885376,0.0005850272861591369
1,1188,1.6947393417358398,0.0005850021754745524
1,1189,1.6357076168060303,0.0005849770442909053
1,1190,1.6370528936386108,0.0005849518926100032
1,1191,1.732211709022522,0.0005849267204336549
1,1192,1.6967458724975586,0.0005849015277636713
1,1193,1.6705127954483032,0.0005848763146018642
1,1194,1.6483962535858154,0.0005848510809500472
1,1195,1.6834442615509033,0.000584825826810035
1,1196,1.7568117380142212,0.0005848005521836443
1,1197,1.6733362674713135,0.0005847752570726929
1,1198,1.7037235498428345,0.0005847499414790002
1,1199,1.7900148630142212,0.000584724605404387
1,1200,1.7645725011825562,0.0005846992488506757
1,1201,1.6311956644058228,0.0005846738718196901
1,1202,1.6605720520019531,0.0005846484743132552
1,1203,1.675357460975647,0.0005846230563331981
1,1204,1.637731909751892,0.000584597617881347
1,1205,1.6504894495010376,0.0005845721589595312
1,1206,1.6842321157455444,0.0005845466795695823
1,1207,1.673063039779663,0.0005845211797133326
1,1208,1.6639900207519531,0.0005844956593926164
1,1209,1.6269664764404297,0.0005844701186092692
1,1210,1.645359992980957,0.0005844445573651282
1,1211,1.6593148708343506,0.0005844189756620316
1,1212,1.7458114624023438,0.0005843933735018198
1,1213,1.6571018695831299,0.0005843677508863337
1,1214,1.646594762802124,0.0005843421078174168
1,1215,1.6974989175796509,0.0005843164442969133
1,1216,1.728069543838501,0.0005842907603266689
1,1217,1.7353585958480835,0.0005842650559085312
1,1218,1.677377462387085,0.0005842393310443489
1,1219,1.7638028860092163,0.0005842135857359723
1,1220,1.748177170753479,0.000584187819985253
1,1221,1.7377561330795288,0.0005841620337940447
1,1222,1.6072914600372314,0.0005841362271642014
1,1223,1.6905330419540405,0.0005841104000975797
1,1224,1.7000949382781982,0.0005840845525960373
1,1225,1.7228145599365234,0.0005840586846614333
1,1226,1.7307407855987549,0.0005840327962956279
1,1227,1.6851946115493774,0.0005840068875004836
1,1228,1.6918680667877197,0.0005839809582778635
1,1229,1.6817972660064697,0.000583955008629633
1,1230,1.7597038745880127,0.0005839290385576583
1,1231,1.7414636611938477,0.0005839030480638074
1,1232,1.7018835544586182,0.0005838770371499496
1,1233,1.6569902896881104,0.000583851005817956
1,1234,1.6298911571502686,0.0005838249540696986
1,1235,1.7282514572143555,0.0005837988819070514
1,1236,1.6167665719985962,0.0005837727893318897
1,1237,1.6622577905654907,0.00058374667634609
1,1238,1.6351569890975952,0.0005837205429515308
1,1239,1.7200872898101807,0.0005836943891500915
1,1240,1.7179594039916992,0.0005836682149436537
1,1241,1.6988894939422607,0.0005836420203340994
1,1242,1.760388970375061,0.0005836158053233129
1,1243,1.6218332052230835,0.00058358956991318
1,1244,1.695556402206421,0.0005835633141055874
1,1245,1.7349092960357666,0.0005835370379024238
1,1246,1.6833568811416626,0.0005835107413055787
1,1247,1.6287415027618408,0.0005834844243169442
1,1248,1.7522284984588623,0.0005834580869384125
1,1249,1.6979210376739502,0.0005834317291718785
1,1250,1.6996517181396484,0.0005834053510192376
1,1251,1.7043988704681396,0.0005833789524823872
1,1252,1.7668912410736084,0.0005833525335632261
1,1253,1.7384341955184937,0.0005833260942636545
1,1254,1.7016856670379639,0.000583299634585574
1,1255,1.6917359828948975,0.0005832731545308878
1,1256,1.7253917455673218,0.0005832466541015005
1,1257,1.616729497909546,0.0005832201332993183
1,1258,1.6652805805206299,0.0005831935921262484
1,1259,1.6675186157226562,0.0005831670305842001
1,1260,1.666948676109314,0.0005831404486750837
1,1261,1.6593096256256104,0.0005831138464008112
1,1262,1.616986870765686,0.0005830872237632959
1,1263,1.7158029079437256,0.0005830605807644529
1,1264,1.7223975658416748,0.0005830339174061983
1,1265,1.7464220523834229,0.0005830072336904499
1,1266,1.640977144241333,0.0005829805296191271
1,1267,1.7552368640899658,0.0005829538051941505
1,1268,1.6248258352279663,0.0005829270604174422
1,1269,1.7404998540878296,0.0005829002952909261
1,1270,1.733196496963501,0.000582873509816527
1,1271,1.6408021450042725,0.0005828467039961717
1,1272,1.57859206199646,0.0005828198778317883
1,1273,1.738372564315796,0.000582793031325306
1,1274,1.7161223888397217,0.000582766164478656
1,1275,1.6546977758407593,0.0005827392772937706
1,1276,1.597312092781067,0.0005827123697725839
1,1277,1.6303322315216064,0.0005826854419170309
1,1278,1.6790025234222412,0.0005826584937290485
1,1279,1.7183748483657837,0.0005826315252105753
1,1280,1.6028497219085693,0.0005826045363635507
1,1281,1.7221975326538086,0.0005825775271899161
1,1282,1.7470279932022095,0.000582550497691614
1,1283,1.6074466705322266,0.0005825234478705885
1,1284,1.7091633081436157,0.0005824963777287855
1,1285,1.7144733667373657,0.0005824692872681517
1,1286,1.667825698852539,0.0005824421764906358
1,1287,1.6766431331634521,0.0005824150453981876
1,1288,1.6829122304916382,0.0005823878939927587
1,1289,1.778106927871704,0.0005823607222763019
1,1290,1.7037982940673828,0.0005823335302507716
1,1291,1.696016550064087,0.0005823063179181235
1,1292,1.640957236289978,0.0005822790852803151
1,1293,1.6255496740341187,0.0005822518323393049
1,1294,1.5945408344268799,0.0005822245590970533
1,1295,1.7173866033554077,0.0005821972655555217
1,1296,1.793710470199585,0.0005821699517166735
1,1297,1.7132627964019775,0.0005821426175824731
1,1298,1.708574652671814,0.0005821152631548866
1,1299,1.6555376052856445,0.0005820878884358814
1,1300,1.704229712486267,0.0005820604934274265
1,1301,1.6919339895248413,0.0005820330781314925
1,1302,1.7727041244506836,0.000582005642550051
1,1303,1.6689462661743164,0.0005819781866850754
1,1304,1.6737353801727295,0.0005819507105385407
1,1305,1.7210819721221924,0.0005819232141124228
1,1306,1.6742442846298218,0.0005818956974086996
1,1307,1.7499277591705322,0.0005818681604293503
1,1308,1.682778000831604,0.0005818406031763555
1,1309,1.6809419393539429,0.0005818130256516972
1,1310,1.7200641632080078,0.0005817854278573589
1,1311,1.5857542753219604,0.000581757809795326
1,1312,1.641282320022583,0.0005817301714675844
1,1313,1.6787569522857666,0.0005817025128761223
1,1314,1.7834298610687256,0.0005816748340229291
1,1315,1.6745249032974243,0.0005816471349099956
1,1316,1.694307565689087,0.000581619415539314
1,1317,1.6042579412460327,0.0005815916759128781
1,1318,1.6386760473251343,0.0005815639160326831
1,1319,1.7197599411010742,0.0005815361359007256
1,1320,1.6208299398422241,0.0005815083355190039
1,1321,1.702501654624939,0.0005814805148895173
1,1322,1.5800096988677979,0.000581452674014267
1,1323,1.7046912908554077,0.0005814248128952555
1,1324,1.6500587463378906,0.0005813969315344867
1,1325,1.6804659366607666,0.0005813690299339659
1,1326,1.627816915512085,0.0005813411080957
1,1327,1.648535966873169,0.0005813131660216974
1,1328,1.7721630334854126,0.0005812852037139679
1,1329,1.729834794998169,0.0005812572211745224
1,1330,1.6131954193115234,0.0005812292184053738
1,1331,1.676590919494629,0.0005812011954085364
1,1332,1.7031428813934326,0.0005811731521860255
1,1333,1.7041069269180298,0.0005811450887398582
1,1334,1.6933367252349854,0.000581117005072053
1,1335,1.6689761877059937,0.00058108890118463
1,1336,1.649717092514038,0.0005810607770796103
1,1337,1.6889814138412476,0.000581032632759017
1,1338,1.6530609130859375,0.0005810044682248743
1,1339,1.6018047332763672,0.0005809762834792081
1,1340,1.6302299499511719,0.0005809480785240454
1,1341,1.7057926654815674,0.000580919853361415
1,1342,1.6454788446426392,0.000580891607993347
1,1343,1.712498426437378,0.0005808633424218729
1,1344,1.6722142696380615,0.0005808350566490259
1,1345,1.7331726551055908,0.0005808067506768404
1,1346,1.7114851474761963,0.0005807784245073522
1,1347,1.7196786403656006,0.0005807500781425988
1,1348,1.7629785537719727,0.0005807217115846192
1,1349,1.6706440448760986,0.0005806933248354534
1,1350,1.6281325817108154,0.0005806649178971434
1,1351,1.7659969329833984,0.0005806364907717322
1,1352,1.7157599925994873,0.0005806080434612646
1,1353,1.7236201763153076,0.0005805795759677866
1,1354,1.767356514930725,0.0005805510882933457
1,1355,1.6557515859603882,0.0005805225804399911
1,1356,1.6481729745864868,0.0005804940524097731
1,1357,1.6472374200820923,0.0005804655042047437
1,1358,1.7096973657608032,0.0005804369358269561
1,1359,1.7034919261932373,0.0005804083472784653
1,1360,1.7503271102905273,0.0005803797385613276
1,1361,1.748796820640564,0.0005803511096776004
1,1362,1.6519889831542969,0.000580322460629343
1,1363,1.6872352361679077,0.0005802937914186161
1,1364,1.6954847574234009,0.0005802651020474818
1,1365,1.7539619207382202,0.0005802363925180036
1,1366,1.6943031549453735,0.0005802076628322463
1,1367,1.6964104175567627,0.0005801789129922764
1,1368,1.7259769439697266,0.0005801501430001618
1,1369,1.7454532384872437,0.0005801213528579716
1,1370,1.7667652368545532,0.0005800925425677769
1,1371,1.665610671043396,0.0005800637121316498
1,1372,1.6633634567260742,0.0005800348615516639
1,1373,1.6603549718856812,0.0005800059908298942
1,1374,1.6752029657363892,0.0005799770999684173
1,1375,1.7291542291641235,0.0005799481889693114
1,1376,1.7238655090332031,0.0005799192578346558
1,1377,1.6534875631332397,0.0005798903065665313
1,1378,1.6476917266845703,0.0005798613351670204
1,1379,1.6595720052719116,0.000579832343638207
1,1380,1.6205402612686157,0.0005798033319821761
1,1381,1.691676378250122,0.0005797743002010146
1,1382,1.6719192266464233,0.0005797452482968104
1,1383,1.5951411724090576,0.0005797161762716533
1,1384,1.6224174499511719,0.0005796870841276342
1,1385,1.692043662071228,0.0005796579718668457
1,1386,1.6211936473846436,0.0005796288394913817
1,1387,1.6550495624542236,0.0005795996870033374
1,1388,1.6841604709625244,0.0005795705144048099
1,1389,1.7034037113189697,0.0005795413216978973
1,1390,1.7216084003448486,0.0005795121088846993
1,1391,1.673752784729004,0.0005794828759673172
1,1392,1.6654876470565796,0.0005794536229478535
1,1393,1.731103539466858,0.0005794243498284123
1,1394,1.690528154373169,0.000579395056611099
1,1395,1.699469804763794,0.0005793657432980204
1,1396,1.7716995477676392,0.0005793364098912854
1,1397,1.72890305519104,0.0005793070563930034
1,1398,1.6293232440948486,0.0005792776828052858
1,1399,1.636090636253357,0.0005792482891302454
1,1400,1.735564947128296,0.0005792188753699963
1,1401,1.7638652324676514,0.000579189441526654
1,1402,1.6379425525665283,0.0005791599876023358
1,1403,1.6787922382354736,0.0005791305135991601
1,1404,1.684762954711914,0.0005791010195192468
1,1405,1.7405983209609985,0.0005790715053647173
1,1406,1.777199387550354,0.0005790419711376944
1,1407,1.6360270977020264,0.0005790124168403025
1,1408,1.7050434350967407,0.0005789828424746672
1,1409,1.6459335088729858,0.0005789532480429157
1,1410,1.5995651483535767,0.0005789236335471767
1,1411,1.7054569721221924,0.0005788939989895801
1,1412,1.7335220575332642,0.0005788643443722575
1,1413,1.7518495321273804,0.0005788346696973419
1,1414,1.6329090595245361,0.0005788049749669674
1,1415,1.7818565368652344,0.0005787752601832702
1,1416,1.7593162059783936,0.0005787455253483873
1,1417,1.709608793258667,0.0005787157704644575
1,1418,1.6546016931533813,0.0005786859955336209
1,1419,1.6742417812347412,0.0005786562005580192
1,1420,1.7001069784164429,0.0005786263855397952
1,1421,1.6399195194244385,0.0005785965504810937
1,1422,1.6357158422470093,0.0005785666953840604
1,1423,1.7347157001495361,0.0005785368202508427
1,1424,1.6795940399169922,0.0005785069250835894
1,1425,1.6758416891098022,0.0005784770098844507
1,1426,1.6908934116363525,0.0005784470746555783
1,1427,1.6295127868652344,0.0005784171193991255
1,1428,1.717926025390625,0.0005783871441172465
1,1429,1.7353885173797607,0.0005783571488120978
1,1430,1.7492854595184326,0.0005783271334858362
1,1431,1.687382459640503,0.0005782970981406211
1,1432,1.6522343158721924,0.0005782670427786128
1,1433,1.7664048671722412,0.0005782369674019727
1,1434,1.6896798610687256,0.0005782068720128643
1,1435,1.6246570348739624,0.0005781767566134521
1,1436,1.6790558099746704,0.0005781466212059023
1,1437,1.7646068334579468,0.0005781164657923824
1,1438,1.7110941410064697,0.0005780862903750612
1,1439,1.7083317041397095,0.0005780560949561094
1,1440,1.7188928127288818,0.0005780258795376984
1,1441,1.6325525045394897,0.0005779956441220018
1,1442,1.6864221096038818,0.0005779653887111944
1,1443,1.6875982284545898,0.000577935113307452
1,1444,1.6934267282485962,0.0005779048179129524
1,1445,1.6366641521453857,0.0005778745025298746
1,1446,1.6716121435165405,0.0005778441671603991
1,1447,1.732526183128357,0.0005778138118067076
1,1448,1.7046350240707397,0.0005777834364709838
1,1449,1.7091699838638306,0.0005777530411554123
1,1450,1.7020152807235718,0.0005777226258621792
1,1451,1.7031784057617188,0.0005776921905934722
1,1452,1.7318261861801147,0.0005776617353514805
1,1453,1.6603562831878662,0.0005776312601383945
1,1454,1.6696789264678955,0.0005776007649564062
1,1455,1.6867049932479858,0.000577570249807709
1,1456,1.7519702911376953,0.0005775397146944978
1,1457,1.6559791564941406,0.0005775091596189688
1,1458,1.7761163711547852,0.0005774785845833197
1,1459,1.7842460870742798,0.0005774479895897496
1,1460,1.6897865533828735,0.0005774173746404592
1,1461,1.7200626134872437,0.0005773867397376503
1,1462,1.6820123195648193,0.0005773560848835266
1,1463,1.711179494857788,0.0005773254100802929
1,1464,1.6881576776504517,0.0005772947153301554
1,1465,1.6331360340118408,0.0005772640006353218
1,1466,1.6790955066680908,0.0005772332659980016
1,1467,1.6865276098251343,0.0005772025114204051
1,1468,1.6881465911865234,0.0005771717369047447
1,1469,1.701621413230896,0.0005771409424532335
1,1470,1.6911256313323975,0.0005771101280680867
