Epoch,Iteration,Loss,Learning Rate
1,1471,1.6994339227676392,0.0005770792937515204
1,1472,1.6947734355926514,0.0005770484395057526
1,1473,1.6371179819107056,0.0005770175653330025
1,1474,1.6859630346298218,0.0005769866712354906
1,1475,1.7244720458984375,0.0005769557572154392
1,1476,1.652661919593811,0.0005769248232750717
1,1477,1.65780770778656,0.0005768938694166131
1,1478,1.6863635778427124,0.0005768628956422898
1,1479,1.6616475582122803,0.0005768319019543296
1,1480,1.7007274627685547,0.0005768008883549616
1,1481,1.6953189373016357,0.0005767698548464166
1,1482,1.7017934322357178,0.0005767388014309269
1,1483,1.614087700843811,0.0005767077281107258
1,1484,1.7003352642059326,0.0005766766348880483
1,1485,1.647035837173462,0.000576645521765131
1,1486,1.6431522369384766,0.0005766143887442116
1,1487,1.756058931350708,0.0005765832358275292
1,1488,1.7708078622817993,0.0005765520630173249
1,1489,1.7134878635406494,0.0005765208703158405
1,1490,1.6445833444595337,0.0005764896577253199
1,1491,1.7136366367340088,0.0005764584252480076
1,1492,1.7243493795394897,0.0005764271728861505
1,1493,1.751887321472168,0.0005763959006419961
1,1494,1.6552881002426147,0.0005763646085177941
1,1495,1.6779797077178955,0.0005763332965157948
1,1496,1.6960302591323853,0.0005763019646382507
1,1497,1.7214679718017578,0.000576270612887415
1,1498,1.7497867345809937,0.000576239241265543
1,1499,1.707824945449829,0.0005762078497748911
1,1500,1.711143136024475,0.0005761764384177169
1,1501,1.7532894611358643,0.0005761450071962802
1,1502,1.6777263879776,0.0005761135561128412
1,1503,1.7046207189559937,0.0005760820851696623
1,1504,1.670743703842163,0.0005760505943690071
1,1505,1.6175731420516968,0.0005760190837131405
1,1506,1.6806703805923462,0.0005759875532043289
1,1507,1.710951566696167,0.0005759560028448404
1,1508,1.7069734334945679,0.0005759244326369442
1,1509,1.7088285684585571,0.0005758928425829108
1,1510,1.7003042697906494,0.0005758612326850126
1,1511,1.7361886501312256,0.0005758296029455231
1,1512,1.654489278793335,0.0005757979533667172
1,1513,1.6926605701446533,0.0005757662839508715
1,1514,1.6812162399291992,0.0005757345947002636
1,1515,1.7951600551605225,0.000575702885617173
1,1516,1.7117722034454346,0.0005756711567038805
1,1517,1.694684386253357,0.000575639407962668
1,1518,1.676863670349121,0.0005756076393958191
1,1519,1.7113778591156006,0.0005755758510056189
1,1520,1.703332543373108,0.0005755440427943536
1,1521,1.630171537399292,0.0005755122147643113
1,1522,1.7055002450942993,0.0005754803669177811
1,1523,1.6477100849151611,0.0005754484992570538
1,1524,1.6497294902801514,0.0005754166117844212
1,1525,1.6632369756698608,0.0005753847045021773
1,1526,1.6745685338974,0.0005753527774126168
1,1527,1.6809046268463135,0.0005753208305180361
1,1528,1.6937662363052368,0.000575288863820733
1,1529,1.6426023244857788,0.0005752568773230069
1,1530,1.7253353595733643,0.0005752248710271582
1,1531,1.7712681293487549,0.0005751928449354892
1,1532,1.6954259872436523,0.0005751607990503033
1,1533,1.708757996559143,0.0005751287333739055
1,1534,1.6732816696166992,0.0005750966479086021
1,1535,1.5806005001068115,0.0005750645426567008
1,1536,1.7288058996200562,0.000575032417620511
1,1537,1.6568195819854736,0.0005750002728023432
1,1538,1.6035276651382446,0.0005749681082045094
1,1539,1.7489030361175537,0.0005749359238293233
1,1540,1.652337670326233,0.0005749037196790995
1,1541,1.7746410369873047,0.0005748714957561546
1,1542,1.690427541732788,0.000574839252062806
1,1543,1.7338428497314453,0.0005748069886013732
1,1544,1.6235291957855225,0.0005747747053741764
1,1545,1.6893354654312134,0.000574742402383538
1,1546,1.6283776760101318,0.0005747100796317812
1,1547,1.7517473697662354,0.0005746777371212309
1,1548,1.7065658569335938,0.0005746453748542135
1,1549,1.6890701055526733,0.0005746129928330564
1,1550,1.6544749736785889,0.0005745805910600889
1,1551,1.6890547275543213,0.0005745481695376414
1,1552,1.692521095275879,0.0005745157282680462
1,1553,1.7297567129135132,0.0005744832672536361
1,1554,1.6733028888702393,0.0005744507864967464
1,1555,1.774187445640564,0.0005744182859997131
1,1556,1.7099602222442627,0.0005743857657648738
1,1557,1.757622480392456,0.0005743532257945676
1,1558,1.7493665218353271,0.0005743206660911351
1,1559,1.7573894262313843,0.0005742880866569178
1,1560,1.6742976903915405,0.0005742554874942594
1,1561,1.675724744796753,0.0005742228686055045
1,1562,1.7089964151382446,0.0005741902299929992
1,1563,1.6783491373062134,0.0005741575716590911
1,1564,1.709003210067749,0.0005741248936061292
1,1565,1.5684751272201538,0.0005740921958364638
1,1566,1.6426465511322021,0.0005740594783524469
1,1567,1.7440109252929688,0.0005740267411564316
1,1568,1.7006909847259521,0.0005739939842507725
1,1569,1.6670459508895874,0.000573961207637826
1,1570,1.670788049697876,0.0005739284113199492
1,1571,1.6725749969482422,0.0005738955952995011
1,1572,1.6359660625457764,0.0005738627595788422
1,1573,1.649214506149292,0.000573829904160334
1,1574,1.5912367105484009,0.00057379702904634
1,1575,1.7498410940170288,0.0005737641342392245
1,1576,1.6915878057479858,0.0005737312197413535
1,1577,1.6795374155044556,0.0005736982855550944
1,1578,1.7690967321395874,0.0005736653316828162
1,1579,1.6959902048110962,0.000573632358126889
1,1580,1.6413402557373047,0.0005735993648896844
1,1581,1.7167856693267822,0.0005735663519735756
1,1582,1.7592706680297852,0.000573533319380937
1,1583,1.7345794439315796,0.0005735002671141447
1,1584,1.7277500629425049,0.0005734671951755757
1,1585,1.6523494720458984,0.000573434103567609
1,1586,1.6845862865447998,0.0005734009922926245
1,1587,1.6895806789398193,0.000573367861353004
1,1588,1.733447790145874,0.0005733347107511304
1,1589,1.7365576028823853,0.000573301540489388
1,1590,1.7048759460449219,0.0005732683505701627
1,1591,1.6638447046279907,0.0005732351409958416
1,1592,1.7310903072357178,0.0005732019117688135
1,1593,1.6700083017349243,0.0005731686628914684
1,1594,1.7155334949493408,0.0005731353943661977
1,1595,1.7194545269012451,0.0005731021061953942
1,1596,1.589489221572876,0.0005730687983814523
1,1597,1.6861454248428345,0.0005730354709267677
1,1598,1.724623441696167,0.0005730021238337375
1,1599,1.6995359659194946,0.0005729687571047602
1,1600,1.6969572305679321,0.0005729353707422356
1,1601,1.714390754699707,0.0005729019647485653
1,1602,1.6902554035186768,0.0005728685391261521
1,1603,1.678863525390625,0.0005728350938773998
1,1604,1.6995341777801514,0.0005728016290047144
1,1605,1.7212005853652954,0.0005727681445105024
1,1606,1.6498019695281982,0.0005727346403971728
1,1607,1.6493875980377197,0.0005727011166671349
1,1608,1.690535306930542,0.0005726675733228003
1,1609,1.6837238073349,0.0005726340103665813
1,1610,1.6724036931991577,0.0005726004278008923
1,1611,1.674941062927246,0.0005725668256281485
1,1612,1.6780744791030884,0.0005725332038507668
1,1613,1.7193937301635742,0.0005724995624711656
1,1614,1.6703310012817383,0.0005724659014917647
1,1615,1.5997614860534668,0.0005724322209149849
1,1616,1.6621673107147217,0.0005723985207432487
1,1617,1.7324632406234741,0.0005723648009789803
1,1618,1.7083603143692017,0.0005723310616246048
1,1619,1.7142877578735352,0.0005722973026825491
1,1620,1.681781530380249,0.0005722635241552412
1,1621,1.6922508478164673,0.0005722297260451107
1,1622,1.6846895217895508,0.0005721959083545885
1,1623,1.7181198596954346,0.0005721620710861072
1,1624,1.6942237615585327,0.0005721282142421005
1,1625,1.7571842670440674,0.0005720943378250033
1,1626,1.714450478553772,0.0005720604418372525
1,1627,1.646950125694275,0.0005720265262812861
1,1628,1.6395820379257202,0.0005719925911595434
1,1629,1.7761999368667603,0.000571958636474465
1,1630,1.7129459381103516,0.0005719246622284936
1,1631,1.7248437404632568,0.0005718906684240725
1,1632,1.6408538818359375,0.0005718566550636469
1,1633,1.7186187505722046,0.0005718226221496632
1,1634,1.7607927322387695,0.0005717885696845692
1,1635,1.661158561706543,0.0005717544976708141
1,1636,1.720452070236206,0.0005717204061108487
1,1637,1.6389954090118408,0.000571686295007125
1,1638,1.708524465560913,0.0005716521643620966
1,1639,1.666242003440857,0.0005716180141782181
1,1640,1.6313979625701904,0.000571583844457946
1,1641,1.6712114810943604,0.000571549655203738
1,1642,1.6418784856796265,0.0005715154464180532
1,1643,1.676630973815918,0.000571481218103352
1,1644,1.69110107421875,0.0005714469702620963
1,1645,1.6784937381744385,0.0005714127028967495
1,1646,1.6172711849212646,0.0005713784160097762
1,1647,1.6846662759780884,0.0005713441096036428
1,1648,1.685429573059082,0.0005713097836808164
1,1649,1.6982578039169312,0.0005712754382437662
1,1650,1.6756519079208374,0.0005712410732949624
1,1651,1.7184473276138306,0.000571206688836877
1,1652,1.6501432657241821,0.0005711722848719828
1,1653,1.7143595218658447,0.0005711378614027545
1,1654,1.7707579135894775,0.000571103418431668
1,1655,1.6643495559692383,0.0005710689559612007
1,1656,1.7115812301635742,0.0005710344739938313
1,1657,1.6562817096710205,0.0005709999725320399
1,1658,1.7223217487335205,0.0005709654515783082
1,1659,1.6459506750106812,0.000570930911135119
1,1660,1.6432710886001587,0.0005708963512049568
1,1661,1.7429002523422241,0.0005708617717903072
1,1662,1.5753313302993774,0.0005708271728936575
1,1663,1.7387640476226807,0.0005707925545174961
1,1664,1.6042203903198242,0.0005707579166643132
1,1665,1.6620962619781494,0.0005707232593365999
1,1666,1.6589981317520142,0.0005706885825368492
1,1667,1.7321205139160156,0.000570653886267555
1,1668,1.6096471548080444,0.0005706191705312131
1,1669,1.7502164840698242,0.0005705844353303204
1,1670,1.6375677585601807,0.0005705496806673752
1,1671,1.7314077615737915,0.0005705149065448773
1,1672,1.7107856273651123,0.0005704801129653278
1,1673,1.702742576599121,0.0005704452999312293
1,1674,1.6668756008148193,0.0005704104674450859
1,1675,1.759461760520935,0.0005703756155094029
1,1676,1.6939775943756104,0.0005703407441266869
1,1677,1.6903536319732666,0.0005703058532994462
1,1678,1.6633754968643188,0.0005702709430301903
1,1679,1.640472173690796,0.0005702360133214301
1,1680,1.6222375631332397,0.0005702010641756781
1,1681,1.6814610958099365,0.000570166095595448
1,1682,1.7245994806289673,0.000570131107583255
1,1683,1.6577829122543335,0.0005700961001416156
1,1684,1.7423912286758423,0.0005700610732730475
1,1685,1.7278947830200195,0.0005700260269800705
1,1686,1.5761922597885132,0.0005699909612652051
1,1687,1.6754028797149658,0.0005699558761309732
1,1688,1.6965665817260742,0.0005699207715798988
1,1689,1.7195323705673218,0.0005698856476145065
1,1690,1.7305015325546265,0.0005698505042373228
1,1691,1.696230173110962,0.0005698153414508754
1,1692,1.7895009517669678,0.0005697801592576933
1,1693,1.73141610622406,0.000569744957660307
1,1694,1.6971070766448975,0.0005697097366612487
1,1695,1.7034788131713867,0.0005696744962630514
1,1696,1.7685797214508057,0.0005696392364682498
1,1697,1.6802934408187866,0.0005696039572793801
1,1698,1.756810188293457,0.0005695686586989799
1,1699,1.6670684814453125,0.000569533340729588
1,1700,1.6544857025146484,0.0005694980033737446
1,1701,1.6698682308197021,0.0005694626466339914
1,1702,1.6890531778335571,0.0005694272705128715
1,1703,1.6718699932098389,0.0005693918750129293
1,1704,1.655102014541626,0.0005693564601367109
1,1705,1.7356836795806885,0.0005693210258867632
1,1706,1.7208951711654663,0.000569285572265635
1,1707,1.6654539108276367,0.0005692500992758766
1,1708,1.6988022327423096,0.0005692146069200388
1,1709,1.6366689205169678,0.000569179095200675
1,1710,1.6286464929580688,0.0005691435641203391
1,1711,1.7218177318572998,0.000569108013681587
1,1712,1.6877033710479736,0.0005690724438869755
1,1713,1.6739599704742432,0.0005690368547390628
1,1714,1.6678447723388672,0.000569001246240409
1,1715,1.753170371055603,0.0005689656183935752
1,1716,1.6753532886505127,0.000568929971201124
1,1717,1.6837714910507202,0.0005688943046656192
1,1718,1.6186224222183228,0.0005688586187896263
1,1719,1.685879111289978,0.0005688229135757119
1,1720,1.605015754699707,0.0005687871890264444
1,1721,1.708416223526001,0.0005687514451443931
1,1722,1.7024071216583252,0.000568715681932129
1,1723,1.6667293310165405,0.0005686798993922242
1,1724,1.6601569652557373,0.0005686440975272526
1,1725,1.7379118204116821,0.0005686082763397893
1,1726,1.6537460088729858,0.0005685724358324107
1,1727,1.707047462463379,0.0005685365760076948
1,1728,1.6731590032577515,0.0005685006968682206
1,1729,1.6829630136489868,0.0005684647984165689
1,1730,1.6930605173110962,0.0005684288806553217
1,1731,1.7067010402679443,0.0005683929435870626
1,1732,1.6848669052124023,0.000568356987214376
1,1733,1.6699750423431396,0.0005683210115398485
1,1734,1.7288124561309814,0.0005682850165660675
1,1735,1.7358713150024414,0.000568249002295622
1,1736,1.6718933582305908,0.0005682129687311022
1,1737,1.7266218662261963,0.0005681769158751001
1,1738,1.689141035079956,0.0005681408437302089
1,1739,1.653298020362854,0.0005681047522990228
1,1740,1.7222702503204346,0.000568068641584138
1,1741,1.6360728740692139,0.0005680325115881516
1,1742,1.7502987384796143,0.0005679963623136623
1,1743,1.7247583866119385,0.0005679601937632705
1,1744,1.7531877756118774,0.0005679240059395772
1,1745,1.6875845193862915,0.0005678877988451855
1,1746,1.671399474143982,0.0005678515724826996
1,1747,1.73404860496521,0.000567815326854725
1,1748,1.727551817893982,0.0005677790619638689
1,1749,1.5939302444458008,0.0005677427778127394
1,1750,1.633938193321228,0.0005677064744039466
1,1751,1.7087106704711914,0.0005676701517401015
1,1752,1.6746742725372314,0.0005676338098238166
1,1753,1.6783138513565063,0.0005675974486577061
1,1754,1.6963918209075928,0.0005675610682443849
1,1755,1.7391471862792969,0.00056752466858647
1,1756,1.7425371408462524,0.0005674882496865792
1,1757,1.642317771911621,0.0005674518115473323
1,1758,1.6697149276733398,0.0005674153541713501
1,1759,1.7547008991241455,0.0005673788775612545
1,1760,1.7512584924697876,0.0005673423817196694
1,1761,1.6328260898590088,0.0005673058666492197
1,1762,1.686341643333435,0.0005672693323525319
1,1763,1.698459267616272,0.0005672327788322337
1,1764,1.6344859600067139,0.0005671962060909543
1,1765,1.7032655477523804,0.000567159614131324
1,1766,1.6333751678466797,0.0005671230029559749
1,1767,1.7200711965560913,0.0005670863725675404
1,1768,1.6756941080093384,0.000567049722968655
1,1769,1.6572160720825195,0.0005670130541619548
1,1770,1.688515305519104,0.0005669763661500771
1,1771,1.720300316810608,0.0005669396589356611
1,1772,1.719416856765747,0.0005669029325213467
1,1773,1.7169759273529053,0.0005668661869097755
1,1774,1.6834036111831665,0.0005668294221035905
1,1775,1.6747658252716064,0.0005667926381054362
1,1776,1.6722558736801147,0.0005667558349179581
1,1777,1.7170531749725342,0.0005667190125438035
1,1778,1.6494009494781494,0.0005666821709856206
1,1779,1.6382083892822266,0.0005666453102460596
1,1780,1.7494369745254517,0.0005666084303277715
1,1781,1.658182144165039,0.0005665715312334091
1,1782,1.714902639389038,0.0005665346129656262
1,1783,1.6350476741790771,0.0005664976755270784
1,1784,1.7008014917373657,0.0005664607189204224
1,1785,1.6464242935180664,0.0005664237431483162
1,1786,1.643254280090332,0.0005663867482134196
1,1787,1.7825918197631836,0.0005663497341183932
1,1788,1.7371561527252197,0.0005663127008658994
1,1789,1.7168604135513306,0.0005662756484586019
1,1790,1.6646232604980469,0.0005662385768991655
1,1791,1.7103281021118164,0.0005662014861902571
1,1792,1.5998802185058594,0.0005661643763345439
1,1793,1.7029081583023071,0.0005661272473346955
1,1794,1.692317247390747,0.0005660900991933822
1,1795,1.7107166051864624,0.0005660529319132761
1,1796,1.7278341054916382,0.0005660157454970503
1,1797,1.7058738470077515,0.0005659785399473795
1,1798,1.7336742877960205,0.00056594131526694
1,1799,1.6751346588134766,0.0005659040714584088
1,1800,1.630653738975525,0.0005658668085244651
1,1801,1.730189323425293,0.0005658295264677889
1,1802,1.674917459487915,0.0005657922252910616
1,1803,1.7566477060317993,0.0005657549049969664
1,1804,1.6815828084945679,0.0005657175655881874
1,1805,1.6990222930908203,0.0005656802070674104
1,1806,1.6543912887573242,0.0005656428294373223
1,1807,1.6943233013153076,0.0005656054327006116
1,1808,1.708669662475586,0.0005655680168599683
1,1809,1.6880285739898682,0.0005655305819180832
1,1810,1.641650915145874,0.0005654931278776491
1,1811,1.7045257091522217,0.0005654556547413598
1,1812,1.6622285842895508,0.0005654181625119108
1,1813,1.6823530197143555,0.0005653806511919984
1,1814,1.6870174407958984,0.000565343120784321
1,1815,1.6536372900009155,0.0005653055712915777
1,1816,1.7481489181518555,0.0005652680027164696
1,1817,1.67301344871521,0.0005652304150616986
1,1818,1.6687729358673096,0.0005651928083299683
1,1819,1.7325170040130615,0.0005651551825239838
1,1820,1.7179409265518188,0.000565117537646451
1,1821,1.636069893836975,0.0005650798737000778
1,1822,1.6969085931777954,0.0005650421906875732
1,1823,1.7240371704101562,0.0005650044886116475
1,1824,1.6530735492706299,0.0005649667674750125
1,1825,1.6265884637832642,0.0005649290272803814
1,1826,1.5621787309646606,0.0005648912680304687
1,1827,1.6485223770141602,0.0005648534897279901
1,1828,1.7011016607284546,0.000564815692375663
1,1829,1.7078521251678467,0.0005647778759762059
1,1830,1.6826146841049194,0.0005647400405323389
1,1831,1.69796621799469,0.0005647021860467833
1,1832,1.7431457042694092,0.0005646643125222619
1,1833,1.7206615209579468,0.0005646264199614986
1,1834,1.725154161453247,0.000564588508367219
1,1835,1.6163578033447266,0.0005645505777421498
1,1836,1.7207062244415283,0.0005645126280890194
1,1837,1.6695525646209717,0.0005644746594105572
1,1838,1.7199323177337646,0.0005644366717094943
1,1839,1.7506046295166016,0.0005643986649885628
1,1840,1.703169822692871,0.0005643606392504966
1,1841,1.7304811477661133,0.0005643225944980305
1,1842,1.7156703472137451,0.000564284530733901
1,1843,1.6967815160751343,0.000564246447960846
1,1844,1.6380345821380615,0.0005642083461816044
1,1845,1.715444803237915,0.0005641702253989169
1,1846,1.7387205362319946,0.0005641320856155254
1,1847,1.6843563318252563,0.0005640939268341729
1,1848,1.613790512084961,0.0005640557490576042
1,1849,1.6280982494354248,0.0005640175522885652
1,1850,1.6834404468536377,0.0005639793365298034
1,1851,1.7118021249771118,0.0005639411017840673
1,1852,1.6606639623641968,0.0005639028480541071
1,1853,1.6992533206939697,0.0005638645753426741
1,1854,1.7081794738769531,0.0005638262836525213
1,1855,1.6222870349884033,0.0005637879729864028
1,1856,1.7321174144744873,0.000563749643347074
1,1857,1.7174832820892334,0.0005637112947372919
1,1858,1.6374841928482056,0.0005636729271598147
1,1859,1.6718063354492188,0.0005636345406174022
1,1860,1.6376184225082397,0.0005635961351128152
1,1861,1.6748793125152588,0.0005635577106488162
1,1862,1.630366325378418,0.0005635192672281688
1,1863,1.7612634897232056,0.000563480804853638
1,1864,1.6626821756362915,0.0005634423235279906
1,1865,1.701287031173706,0.000563403823253994
1,1866,1.7477972507476807,0.0005633653040344176
1,1867,1.7510325908660889,0.0005633267658720319
1,1868,1.7673259973526,0.0005632882087696087
1,1869,1.611305594444275,0.0005632496327299213
1,1870,1.6908115148544312,0.0005632110377557445
1,1871,1.665220856666565,0.000563172423849854
1,1872,1.6923596858978271,0.0005631337910150273
1,1873,1.7214813232421875,0.0005630951392540431
1,1874,1.7118089199066162,0.0005630564685696815
1,1875,1.7000401020050049,0.0005630177789647237
1,1876,1.667303442955017,0.0005629790704419529
1,1877,1.6425025463104248,0.0005629403430041528
1,1878,1.616814374923706,0.0005629015966541092
1,1879,1.6738144159317017,0.000562862831394609
1,1880,1.6377191543579102,0.0005628240472284402
1,1881,1.7222363948822021,0.0005627852441583925
1,1882,1.612160325050354,0.0005627464221872569
1,1883,1.6740373373031616,0.0005627075813178255
1,1884,1.6715490818023682,0.0005626687215528923
1,1885,1.7141929864883423,0.0005626298428952521
1,1886,1.6314388513565063,0.0005625909453477015
1,1887,1.6796627044677734,0.0005625520289130379
1,1888,1.6820472478866577,0.0005625130935940606
1,1889,1.6373920440673828,0.00056247413939357
1,1890,1.62101149559021,0.0005624351663143682
1,1891,1.6533238887786865,0.000562396174359258
1,1892,1.622796654701233,0.0005623571635310442
1,1893,1.7065260410308838,0.0005623181338325324
1,1894,1.7167161703109741,0.0005622790852665301
1,1895,1.666116714477539,0.0005622400178358458
1,1896,1.6391780376434326,0.0005622009315432897
1,1897,1.6805293560028076,0.0005621618263916727
1,1898,1.66103196144104,0.0005621227023838078
1,1899,1.657269835472107,0.0005620835595225088
1,1900,1.680611252784729,0.0005620443978105913
1,1901,1.7031341791152954,0.000562005217250872
1,1902,1.76123046875,0.0005619660178461689
1,1903,1.68276846408844,0.0005619267995993015
1,1904,1.6535978317260742,0.0005618875625130906
1,1905,1.6879993677139282,0.0005618483065903586
1,1906,1.6863982677459717,0.0005618090318339285
1,1907,1.6914558410644531,0.0005617697382466258
1,1908,1.6845290660858154,0.0005617304258312763
1,1909,1.7082226276397705,0.0005616910945907076
1,1910,1.636003851890564,0.0005616517445277487
1,1911,1.7547264099121094,0.0005616123756452302
1,1912,1.7451270818710327,0.0005615729879459833
1,1913,1.7278354167938232,0.0005615335814328412
1,1914,1.636592149734497,0.0005614941561086382
1,1915,1.679827332496643,0.0005614547119762102
1,1916,1.6495463848114014,0.000561415249038394
1,1917,1.6949026584625244,0.000561375767298028
1,1918,1.664284348487854,0.0005613362667579522
1,1919,1.6299340724945068,0.0005612967474210075
1,1920,1.750970482826233,0.0005612572092900365
1,1921,1.711032509803772,0.0005612176523678829
1,1922,1.7438099384307861,0.0005611780766573921
1,1923,1.719417929649353,0.0005611384821614103
1,1924,1.619873285293579,0.0005610988688827856
1,1925,1.6625421047210693,0.0005610592368243671
1,1926,1.62332284450531,0.0005610195859890055
1,1927,1.7227996587753296,0.0005609799163795527
1,1928,1.6795542240142822,0.0005609402279988619
1,1929,1.6553905010223389,0.0005609005208497878
1,1930,1.6724958419799805,0.0005608607949351863
1,1931,1.6218302249908447,0.0005608210502579148
1,1932,1.6371240615844727,0.000560781286820832
1,1933,1.7369108200073242,0.0005607415046267976
1,1934,1.5936285257339478,0.0005607017036786735
1,1935,1.6591190099716187,0.000560661883979322
1,1936,1.6902267932891846,0.0005606220455316074
1,1937,1.6900951862335205,0.000560582188338395
1,1938,1.7203247547149658,0.0005605423124025518
1,1939,1.6617164611816406,0.0005605024177269455
1,1940,1.6713898181915283,0.000560462504314446
1,1941,1.6539796590805054,0.0005604225721679238
1,1942,1.6986497640609741,0.0005603826212902511
1,1943,1.6368824243545532,0.0005603426516843015
1,1944,1.662212610244751,0.00056030266335295
1,1945,1.6957517862319946,0.0005602626562990726
1,1946,1.6533615589141846,0.0005602226305255467
1,1947,1.6782190799713135,0.0005601825860352515
1,1948,1.7076562643051147,0.000560142522831067
1,1949,1.6847212314605713,0.0005601024409158749
1,1950,1.6749387979507446,0.0005600623402925582
1,1951,1.7135528326034546,0.0005600222209640011
1,1952,1.6701120138168335,0.0005599820829330892
1,1953,1.6804535388946533,0.0005599419262027096
1,1954,0.8015807271003723,0.0005599416124046455
